Address_id,Contact_id,Address_type,Address,City,State,Zip
459,459,home,72116 Rockefeller Street,Allen,Texas,75097
460,460,home,71 Loftsgordon Hill,Dallas,Texas,
461,461,home,4574 Sachs Street,Allen,Texas,
462,462,home,472 Merchant Street,Allen,Texas,
463,463,home,3912 Riverside Circle,Richardson,Texas,75039
464,464,home,79872 Roth Way,Plano,Texas,75082
465,465,home,34 Dexter Drive,Plano,Texas,75044
466,466,home,212 School Hill,Plano,Texas,75093
467,467,home,,,,75011
468,468,home,2 Kinsman Avenue,Allen,Texas,
469,469,home,887 Mockingbird Park,Richardson,Texas,75011
470,470,home,,,,
471,471,home,1 Havey Hill,Plano,Texas,
472,472,home,,,,75023
473,473,home,4106 Dapin Court,Dallas,Texas,75003
474,474,home,,,,
475,475,home,135 Mariners Cove Parkway,Richardson,Texas,75038
476,476,home,60 Graedel Plaza,Dallas,Texas,
477,477,home,,,,75079
478,478,home,,,,75071
479,479,home,51 High Crossing Street,Allen,Texas,75002
480,480,home,8142 Mccormick Pass,Dallas,Texas,75083
481,481,home,5652 Pierstorff Road,Plano,Texas,
482,482,home,5 Graceland Place,Allen,Texas,
483,483,home,33 Bluestem Center,Addison,Texas,
484,484,home,78 Caliangt Way,Plano,Texas,75005
485,485,home,114 La Follette Crossing,Addison,Texas,75077
486,486,home,74197 Mcguire Avenue,Addison,Texas,75061
487,487,home,,,,75017
488,488,home,65 Tony Way,Plano,Texas,75020
489,489,home,26 Riverside Drive,Plano,Texas,75065
490,490,home,,,,75088
491,491,home,1775 Columbus Place,Addison,Texas,75054
492,492,home,,,,
493,493,home,,,,75092
494,494,home,289 Russell Pass,Plano,Texas,75063
495,495,home,3 Maple Wood Plaza,Dallas,Texas,75017
496,496,home,1 Stone Corner Terrace,Allen,Texas,
497,497,home,259 Fairview Center,Plano,Texas,75090
498,498,home,1 Gulseth Center,Allen,Texas,75057
499,499,home,86658 Merchant Parkway,Richardson,Texas,
500,500,home,036 Pleasure Parkway,Addison,Texas,75039
501,501,home,41 Emmet Point,Allen,Texas,75085
502,502,home,,,,
503,503,home,8 Morning Lane,Plano,Texas,
504,504,home,,,,75054
505,505,home,1 Graceland Center,Addison,Texas,
506,506,home,3 Chinook Junction,Addison,Texas,75021
507,507,home,28 Melvin Court,Allen,Texas,75092
508,508,home,546 Arapahoe Alley,Allen,Texas,75041
509,509,home,2 Mandrake Lane,Addison,Texas,
510,510,home,,,,
511,511,home,1160 Waubesa Court,Addison,Texas,75080
512,512,home,74 Grim Center,Addison,Texas,75047
513,513,home,3 Straubel Trail,Addison,Texas,75022
514,514,home,09144 Waxwing Parkway,Plano,Texas,75080
515,515,home,4 Golf View Street,Richardson,Texas,75049
516,516,home,,,,75043
517,517,home,6133 Blaine Plaza,Plano,Texas,
518,518,home,55 Utah Way,Dallas,Texas,
519,519,home,30380 Melvin Terrace,Addison,Texas,75047
520,520,home,,,,75071
521,521,home,443 Gale Avenue,Dallas,Texas,
522,522,home,57436 Merrick Lane,Dallas,Texas,75065
523,523,home,64231 Green Ridge Parkway,Dallas,Texas,75018
524,524,home,58 Northview Drive,Allen,Texas,75032
525,525,home,26 Stuart Road,Plano,Texas,75050
526,526,home,0 Crowley Circle,Allen,Texas,75052
527,527,home,3896 Columbus Parkway,Addison,Texas,75010
528,528,home,25867 Florence Avenue,Allen,Texas,
529,529,home,018 Muir Circle,Plano,Texas,
530,530,home,23 Sullivan Alley,Addison,Texas,
531,531,home,3392 Sherman Circle,Richardson,Texas,
532,532,home,217 Dayton Road,Plano,Texas,75089
533,533,home,6537 Colorado Hill,Plano,Texas,75087
534,534,home,,,,75006
535,535,home,6 Carpenter Pass,Allen,Texas,75001
536,536,home,837 Westridge Lane,Allen,Texas,75079
537,537,home,114 Mitchell Terrace,Addison,Texas,
538,538,home,344 Glacier Hill Point,Addison,Texas,
539,539,home,23 Blackbird Alley,Plano,Texas,75091
540,540,home,5 Merry Terrace,Richardson,Texas,75081
541,541,home,149 Talisman Court,Plano,Texas,
542,542,home,516 Stoughton Plaza,Allen,Texas,75093
543,543,home,0179 Kensington Trail,Dallas,Texas,75087
544,544,home,1086 Ludington Pass,Addison,Texas,75040
545,545,home,11388 Reinke Way,Addison,Texas,75052
546,546,home,68 Laurel Plaza,Allen,Texas,75079
547,547,home,05232 Knutson Pass,Richardson,Texas,75059
548,548,home,3722 Summit Junction,Richardson,Texas,
549,549,home,6830 Lake View Hill,Allen,Texas,
550,550,home,963 Cottonwood Junction,Allen,Texas,
551,551,home,7 Comanche Plaza,Richardson,Texas,75006
552,552,home,73097 Autumn Leaf Street,Addison,Texas,
553,553,home,6 Waywood Drive,Addison,Texas,
554,554,home,,,,75079
555,555,home,70 Brown Place,Dallas,Texas,
556,556,home,,,,75071
557,557,home,1 Mallard Trail,Addison,Texas,75078
558,558,home,0848 Bluestem Hill,Dallas,Texas,
559,559,home,75026 Straubel Lane,Allen,Texas,
560,560,home,,,,75061
561,561,home,502 Dawn Center,Addison,Texas,75095
562,562,home,,,,
563,563,home,9 Dorton Hill,Addison,Texas,75025
564,564,home,3 Pierstorff Lane,Dallas,Texas,
565,565,home,5 Old Shore Way,Dallas,Texas,75094
566,566,home,6 Gale Point,Richardson,Texas,
567,567,home,0273 Fairview Way,Addison,Texas,
568,568,home,49356 Anhalt Court,Dallas,Texas,75016
569,569,home,0187 Beilfuss Crossing,Allen,Texas,75026
570,570,home,952 Browning Junction,Allen,Texas,75025
571,571,home,59 Buell Park,Richardson,Texas,75062
572,572,home,,,,
573,573,home,,,,75032
574,574,home,45444 Sutherland Trail,Dallas,Texas,75091
575,575,home,2457 Fuller Court,Richardson,Texas,
576,576,home,723 Bayside Alley,Richardson,Texas,75013
577,577,home,9494 3rd Parkway,Addison,Texas,75043
578,578,home,689 Maywood Trail,Dallas,Texas,
579,579,home,7839 Carioca Drive,Allen,Texas,75091
580,580,home,8 Rockefeller Drive,Plano,Texas,75021
581,581,home,44630 Elgar Avenue,Allen,Texas,75062
582,582,home,680 Meadow Vale Parkway,Richardson,Texas,75034
583,583,home,120 Tony Center,Addison,Texas,75029
584,584,home,92383 North Crossing,Addison,Texas,
585,585,home,28 Cottonwood Circle,Addison,Texas,75091
586,586,home,66 Charing Cross Trail,Plano,Texas,75092
587,587,home,9 Warrior Plaza,Plano,Texas,75008
588,588,home,,,,75028
589,589,home,00220 Manufacturers Road,Dallas,Texas,
590,590,home,,,,
591,591,home,,,,75017
592,592,home,,,,75047
593,593,home,,,,
594,594,home,465 Rigney Way,Allen,Texas,75051
595,595,home,,,,
596,596,home,89 Kenwood Trail,Addison,Texas,75095
597,597,home,3 Mcguire Circle,Plano,Texas,
598,598,home,57438 Arrowood Alley,Dallas,Texas,75070
599,599,home,810 Carberry Place,Dallas,Texas,75082
600,600,home,25433 Sauthoff Place,Allen,Texas,75024
601,601,home,9 Hoepker Parkway,Plano,Texas,75003
602,602,home,,,,75032
603,603,home,,,,75094
604,604,home,,,,75004
605,605,home,,,,75036
606,606,home,32742 Fieldstone Plaza,Allen,Texas,75051
607,607,home,509 Cherokee Circle,Dallas,Texas,75014
608,608,home,04 Randy Circle,Allen,Texas,75078
609,609,home,59 Talisman Road,Allen,Texas,75019
610,610,home,43 Macpherson Terrace,Richardson,Texas,75098
611,611,home,,,,75077
612,612,home,188 Summerview Way,Plano,Texas,
613,613,home,0327 Monica Avenue,Addison,Texas,75009
614,614,home,72 Macpherson Avenue,Plano,Texas,75021
615,615,home,26807 Bayside Point,Allen,Texas,75050
616,616,home,877 Fairview Road,Allen,Texas,75071
617,617,home,51 Almo Circle,Allen,Texas,75082
618,618,home,390 Garrison Place,Addison,Texas,75096
619,619,home,,,,75037
620,620,home,22191 Declaration Plaza,Allen,Texas,75076
621,621,home,09440 Oak Junction,Richardson,Texas,
622,622,home,,,,75075
623,623,home,417 Lighthouse Bay Lane,Plano,Texas,75051
624,624,home,26 Gale Street,Richardson,Texas,
625,625,home,67 Cottonwood Plaza,Richardson,Texas,75091
626,626,home,,,,75093
627,627,home,0236 Memorial Park,Plano,Texas,75048
628,628,home,,,,
629,629,home,7 5th Place,Plano,Texas,
630,630,home,2 High Crossing Way,Richardson,Texas,
631,631,home,,,,75021
632,632,home,1 Blackbird Pass,Allen,Texas,75032
633,633,home,6 Anzinger Street,Plano,Texas,75027
634,634,home,15 Maywood Center,Addison,Texas,75084
635,635,home,9716 Michigan Plaza,Allen,Texas,
636,636,home,28 Iowa Crossing,Addison,Texas,
637,637,home,5 Reinke Center,Addison,Texas,75044
638,638,home,,,,
639,639,home,4090 Loeprich Place,Addison,Texas,75036
640,640,home,88 Harbort Alley,Addison,Texas,
641,641,home,981 Rockefeller Crossing,Plano,Texas,75072
642,642,home,8 Calypso Drive,Richardson,Texas,75019
643,643,home,3 Memorial Terrace,Dallas,Texas,75023
644,644,home,,,,75069
645,645,home,8240 Dexter Avenue,Plano,Texas,75083
646,646,home,478 Birchwood Court,Plano,Texas,75045
647,647,home,07 North Way,Richardson,Texas,
648,648,home,5285 Moose Alley,Allen,Texas,
649,649,home,9 Stephen Way,Richardson,Texas,75029
650,650,home,3 Jana Avenue,Allen,Texas,75012
651,651,home,65148 Marcy Center,Dallas,Texas,75021
652,652,home,0859 Elmside Point,Dallas,Texas,75096
653,653,home,,,,75093
654,654,home,677 Fordem Court,Allen,Texas,75066
655,655,home,4985 Caliangt Trail,Allen,Texas,
656,656,home,,,,
657,657,home,,,,75062
658,658,home,33 Farwell Junction,Allen,Texas,75056
659,659,home,80253 Gulseth Circle,Richardson,Texas,75094
660,660,home,48665 Eastwood Drive,Addison,Texas,75039
661,661,home,14 4th Road,Allen,Texas,
662,662,home,0 Kinsman Plaza,Richardson,Texas,75036
663,663,home,02 Onsgard Drive,Richardson,Texas,
664,664,home,,,,75087
665,665,home,72 Tennessee Park,Allen,Texas,75039
666,666,home,958 Prairieview Court,Allen,Texas,
667,667,home,2674 Monument Crossing,Allen,Texas,75087
668,668,home,801 Stephen Point,Richardson,Texas,
669,669,home,6141 Summit Crossing,Addison,Texas,
670,670,home,855 Ramsey Lane,Plano,Texas,75007
671,671,home,,,,75044
672,672,home,2857 Weeping Birch Center,Plano,Texas,75020
673,673,home,692 Atwood Drive,Richardson,Texas,
674,674,home,5 Claremont Junction,Allen,Texas,75043
675,675,home,436 Fremont Circle,Allen,Texas,75052
676,676,home,65146 Summer Ridge Crossing,Plano,Texas,
677,677,home,1766 Mifflin Court,Dallas,Texas,75068
678,678,home,3133 Swallow Circle,Addison,Texas,75057
679,679,home,219 Oxford Street,Allen,Texas,75080
680,680,home,0 Daystar Avenue,Richardson,Texas,
681,681,home,,,,
682,682,home,,,,75011
683,683,home,3325 Bartelt Place,Plano,Texas,75011
684,684,home,21 Brickson Park Plaza,Allen,Texas,
685,685,home,,,,75081
686,686,home,,,,
687,687,home,97 Hooker Point,Richardson,Texas,
688,688,home,,,,75014
689,689,home,10220 Golden Leaf Lane,Richardson,Texas,75057
690,690,home,7746 Sommers Circle,Richardson,Texas,
691,691,home,6417 Mccormick Lane,Addison,Texas,75007
692,692,home,70662 Oak Valley Terrace,Addison,Texas,75088
693,693,home,77873 Annamark Drive,Allen,Texas,75055
694,694,home,,,,75011
695,695,home,,,,75097
696,696,home,69493 Amoth Alley,Plano,Texas,75023
697,697,home,53 Harbort Center,Plano,Texas,75033
698,698,home,84579 Blackbird Street,Dallas,Texas,75035
699,699,home,9 Manley Lane,Plano,Texas,75049
700,700,home,0 Summit Alley,Dallas,Texas,
701,701,home,7714 Mifflin Street,Dallas,Texas,75043
702,702,home,,,,
703,703,home,7260 Laurel Alley,Richardson,Texas,75064
704,704,home,2 Eliot Way,Addison,Texas,75082
705,705,home,06 Knutson Place,Allen,Texas,75022
706,706,home,9878 Caliangt Plaza,Plano,Texas,75045
707,707,home,17946 Union Drive,Addison,Texas,75085
708,708,home,6 6th Place,Plano,Texas,75040
709,709,home,1684 Crest Line Trail,Richardson,Texas,75085
710,710,home,6161 Clyde Gallagher Parkway,Dallas,Texas,75034
711,711,home,3 Troy Road,Addison,Texas,
712,712,home,4169 Namekagon Park,Plano,Texas,75015
713,713,home,,,,75038
714,714,home,3 Spaight Hill,Allen,Texas,75012
715,715,home,4530 Schurz Pass,Richardson,Texas,75021
716,716,home,9 Rowland Pass,Addison,Texas,75044
717,717,home,13053 American Drive,Dallas,Texas,75004
718,718,home,,,,75016
719,719,home,,,,75090
720,720,home,2132 Eastwood Place,Plano,Texas,75076
721,721,home,0758 Kings Drive,Dallas,Texas,
722,722,home,59 Emmet Crossing,Plano,Texas,75069
723,723,home,93 Dapin Court,Allen,Texas,75024
724,724,home,2 Dahle Hill,Allen,Texas,
725,725,home,27 Continental Lane,Plano,Texas,
726,726,home,09 Springs Avenue,Dallas,Texas,75035
727,727,home,77822 Delladonna Terrace,Allen,Texas,75068
728,728,home,868 Farmco Center,Plano,Texas,75003
729,729,home,,,,75025
730,730,home,,,,75066
731,731,home,24 Center Hill,Dallas,Texas,75038
732,732,home,1473 Farmco Circle,Plano,Texas,75050
733,733,home,07389 Dorton Park,Plano,Texas,75077
734,734,home,9 Russell Parkway,Addison,Texas,75034
735,735,home,990 Northview Court,Plano,Texas,75057
736,736,home,00818 Springs Court,Dallas,Texas,75032
737,737,home,352 Westridge Parkway,Richardson,Texas,75050
738,738,home,22 Magdeline Street,Dallas,Texas,75063
739,739,home,,,,
740,740,home,929 Weeping Birch Avenue,Dallas,Texas,75056
741,741,home,,,,
742,742,home,861 Lakewood Crossing,Allen,Texas,
743,743,home,156 Maryland Court,Dallas,Texas,
744,744,home,345 Erie Pass,Dallas,Texas,75052
745,745,home,4 Mallory Point,Richardson,Texas,
746,746,home,8772 Iowa Road,Richardson,Texas,75065
747,747,home,57 Hermina Center,Plano,Texas,75025
748,748,home,,,,75082
749,749,home,,,,75076
750,750,home,,,,
751,751,home,820 Becker Trail,Richardson,Texas,
752,752,home,92 Onsgard Point,Allen,Texas,75043
753,753,home,,,,75081
754,754,home,6342 Eastwood Trail,Allen,Texas,75008
755,755,home,,,,75037
756,756,home,,,,75014
757,757,home,8332 Larry Center,Addison,Texas,75005
758,758,home,66 Jenifer Avenue,Addison,Texas,
759,759,home,77474 Anhalt Junction,Plano,Texas,75094
760,760,home,23 Scott Plaza,Addison,Texas,75076
761,761,home,5236 Linden Park,Dallas,Texas,
762,762,home,581 2nd Avenue,Allen,Texas,75029
763,763,home,80509 Glendale Circle,Plano,Texas,75076
764,764,home,,,,75069
765,765,home,905 Muir Circle,Richardson,Texas,75062
766,766,home,,,,
767,767,home,6190 Sutherland Circle,Dallas,Texas,
768,768,home,9022 Shopko Lane,Richardson,Texas,
769,769,home,1384 Arizona Road,Richardson,Texas,75046
770,770,home,96058 Lakewood Place,Allen,Texas,75028
771,771,home,,,,75080
772,772,home,63 Jenifer Parkway,Dallas,Texas,
773,773,home,120 Loomis Avenue,Dallas,Texas,75086
774,774,home,20022 Marcy Hill,Dallas,Texas,75054
775,775,home,40973 Victoria Center,Richardson,Texas,75080
776,776,home,,,,
777,777,home,,,,75010
778,778,home,,,,75038
779,779,home,,,,
780,780,home,32266 Bartillon Avenue,Plano,Texas,
781,781,home,42352 Fuller Way,Plano,Texas,
782,782,home,75395 Luster Plaza,Dallas,Texas,
783,783,home,22617 Farragut Park,Richardson,Texas,75021
784,784,home,,,,75088
785,785,home,,,,
786,786,home,808 Weeping Birch Lane,Addison,Texas,
787,787,home,3088 Troy Trail,Richardson,Texas,75074
788,788,home,,,,75009
789,789,home,72330 Emmet Circle,Plano,Texas,75093
790,790,home,7 Armistice Place,Richardson,Texas,75064
791,791,home,5 Schmedeman Plaza,Addison,Texas,
792,792,home,07 Rockefeller Hill,Allen,Texas,75044
793,793,home,84513 Heath Pass,Plano,Texas,75026
794,794,home,24976 Eagan Parkway,Addison,Texas,75065
795,795,home,,,,75035
796,796,home,,,,75039
797,797,home,6 Tomscot Point,Addison,Texas,
798,798,home,263 1st Street,Allen,Texas,75040
799,799,home,75023 Carioca Drive,Plano,Texas,75013
800,800,home,16 Acker Center,Addison,Texas,75099
801,801,home,903 Becker Avenue,Allen,Texas,75057
802,802,home,3649 Judy Pass,Dallas,Texas,
803,803,home,959 Tony Alley,Allen,Texas,75012
804,804,home,2694 Pankratz Avenue,Allen,Texas,75014
805,805,home,23 Waxwing Center,Dallas,Texas,
806,806,home,1476 Ramsey Street,Richardson,Texas,75046
807,807,home,91870 Nevada Trail,Plano,Texas,75066
808,808,home,9 New Castle Hill,Allen,Texas,75043
809,809,home,1909 Farmco Alley,Dallas,Texas,75021
810,810,home,335 Forest Drive,Allen,Texas,75009
811,811,home,24942 Talisman Pass,Allen,Texas,75032
812,812,home,2 Bashford Terrace,Richardson,Texas,75064
813,813,home,26 Roxbury Terrace,Dallas,Texas,75011
814,814,home,28 7th Lane,Allen,Texas,
815,815,home,5 Messerschmidt Street,Plano,Texas,75069
816,816,home,592 Park Meadow Center,Addison,Texas,75060
817,817,home,15752 Lillian Pass,Plano,Texas,75034
818,818,home,1159 Harbort Center,Plano,Texas,75007
819,819,home,14510 Northfield Street,Dallas,Texas,75023
820,820,home,2171 Aberg Crossing,Addison,Texas,
821,821,home,5 Dorton Crossing,Dallas,Texas,75050
822,822,home,2114 Ramsey Lane,Dallas,Texas,75014
823,823,home,05 Oxford Way,Richardson,Texas,
824,824,home,4525 Fulton Alley,Dallas,Texas,75070
825,825,home,9412 Kennedy Plaza,Richardson,Texas,75050
826,826,home,8 Monica Park,Richardson,Texas,75075
827,827,home,1 Manley Circle,Richardson,Texas,75052
828,828,home,46 Bayside Point,Allen,Texas,75052
829,829,home,,,,75006
830,830,home,,,,75086
831,831,home,14320 Beilfuss Hill,Plano,Texas,75033
832,832,home,97 Holmberg Place,Addison,Texas,
833,833,home,27 Vahlen Street,Allen,Texas,75040
834,834,home,46311 Caliangt Street,Plano,Texas,75030
835,835,home,54 Novick Avenue,Plano,Texas,
836,836,home,09 Butternut Plaza,Allen,Texas,75044
837,837,home,447 7th Pass,Addison,Texas,75038
838,838,home,0559 Mosinee Park,Allen,Texas,75020
839,839,home,96 Miller Plaza,Richardson,Texas,75098
840,840,home,,,,75029
841,841,home,1225 Corscot Lane,Plano,Texas,75099
842,842,home,,,,
843,843,home,31006 Londonderry Pass,Allen,Texas,75065
844,844,home,,,,
845,845,home,13 Park Meadow Way,Allen,Texas,75065
846,846,home,9 Stephen Court,Richardson,Texas,
847,847,home,,,,75022
848,848,home,827 Riverside Lane,Addison,Texas,75063
849,849,home,,,,75032
850,850,home,2791 Susan Circle,Richardson,Texas,75093
851,851,home,,,,
852,852,home,,,,
853,853,home,4 Charing Cross Hill,Allen,Texas,75017
854,854,home,8314 Dennis Junction,Plano,Texas,75001
855,855,home,925 Rieder Junction,Richardson,Texas,75052
856,856,home,9 Ohio Street,Plano,Texas,
857,857,home,52 2nd Circle,Dallas,Texas,
858,858,home,16 Maryland Center,Richardson,Texas,
859,859,home,,,,75049
860,860,home,7 Fairfield Drive,Plano,Texas,75066
861,861,home,,,,75060
862,862,home,1295 Warbler Court,Richardson,Texas,75032
863,863,home,93552 Muir Plaza,Dallas,Texas,75059
864,864,home,8 Stoughton Terrace,Addison,Texas,75096
865,865,home,2 Rutledge Lane,Allen,Texas,75019
866,866,home,57250 Butternut Alley,Dallas,Texas,75065
867,867,home,,,,
868,868,home,708 Grover Parkway,Allen,Texas,75083
869,869,home,,,,75004
870,870,home,8590 Cardinal Place,Richardson,Texas,
871,871,home,9 John Wall Terrace,Allen,Texas,75024
872,872,home,93 Butterfield Center,Allen,Texas,75084
873,873,home,65458 Glacier Hill Plaza,Dallas,Texas,75064
874,874,home,2498 Quincy Lane,Dallas,Texas,
875,875,home,959 Hallows Plaza,Dallas,Texas,75061
876,876,home,60 Ridgeway Plaza,Addison,Texas,
877,877,home,7272 Hayes Point,Allen,Texas,75008
878,878,home,6 Golf Parkway,Richardson,Texas,75003
879,879,home,2 Grover Plaza,Richardson,Texas,75038
880,880,home,17226 Arapahoe Parkway,Richardson,Texas,
881,881,home,,,,
882,882,home,25 Arrowood Circle,Richardson,Texas,75053
883,883,home,9 Springs Circle,Addison,Texas,75021
884,884,home,84964 Division Avenue,Plano,Texas,75022
885,885,home,849 1st Circle,Plano,Texas,
886,886,home,,,,75038
887,887,home,,,,
888,888,home,,,,75019
889,889,home,84 Schmedeman Lane,Richardson,Texas,75022
890,890,home,9 Montana Plaza,Dallas,Texas,75061
891,891,home,,,,75010
892,892,home,25181 La Follette Place,Dallas,Texas,75056
893,893,home,,,,75065
894,894,home,8118 Eastlawn Parkway,Allen,Texas,75057
895,895,home,951 Forest Run Plaza,Richardson,Texas,75064
896,896,home,,,,75013
897,897,home,5013 Ilene Hill,Dallas,Texas,
898,898,home,8 Blaine Pass,Addison,Texas,
899,899,home,9463 Lake View Road,Allen,Texas,75059
900,900,home,334 Almo Avenue,Dallas,Texas,75070
901,901,home,9 Moulton Avenue,Richardson,Texas,75052
902,902,home,0695 Dakota Terrace,Addison,Texas,75069
903,903,home,472 Kennedy Road,Addison,Texas,75032
904,904,home,9772 Eastwood Circle,Richardson,Texas,75080
905,905,home,08299 Lillian Drive,Allen,Texas,75076
906,906,home,4 Porter Circle,Addison,Texas,75016
907,907,home,904 Fremont Way,Allen,Texas,75090
908,908,home,43 Randy Avenue,Richardson,Texas,
909,909,home,87470 Northfield Circle,Allen,Texas,75088
910,910,home,72792 Donald Avenue,Richardson,Texas,
911,911,home,3 Walton Point,Plano,Texas,75064
912,912,home,06 Reinke Point,Addison,Texas,
913,913,home,,,,75083
914,914,home,,,,75085
915,915,home,26218 Prairieview Road,Allen,Texas,
