Address_id,Contact_id,Address_type,Address,City,State,Zip
916,916,home,5181 Hanson Avenue,Dallas,Texas,75087
917,917,home,50 Eastwood Junction,Dallas,Texas,75045
918,918,home,8 Dapin Center,Dallas,Texas,
919,919,home,,,,75009
920,920,home,20776 Wayridge Hill,Richardson,Texas,
921,921,home,,,,75006
922,922,home,34866 Lindbergh Circle,Allen,Texas,75086
923,923,home,11950 Meadow Ridge Street,Addison,Texas,75086
924,924,home,634 Dennis Drive,Plano,Texas,75054
925,925,home,6 Steensland Plaza,Plano,Texas,75037
926,926,home,0 Haas Alley,Plano,Texas,
927,927,home,9835 Kropf Terrace,Dallas,Texas,75009
928,928,home,,,,75018
929,929,home,4768 Bay Pass,Richardson,Texas,
930,930,home,93 Lotheville Hill,Allen,Texas,75089
931,931,home,9 Longview Pass,Richardson,Texas,
932,932,home,16872 Mosinee Place,Addison,Texas,75033
933,933,home,,,,
934,934,home,5271 Drewry Circle,Plano,Texas,
935,935,home,64 Morningstar Junction,Allen,Texas,75075
936,936,home,16689 Sunfield Center,Addison,Texas,
937,937,home,8 Granby Junction,Dallas,Texas,75093
938,938,home,0 Grim Trail,Dallas,Texas,75026
939,939,home,306 Graceland Drive,Addison,Texas,75094
940,940,home,4191 Del Sol Street,Allen,Texas,75049
941,941,home,290 Londonderry Drive,Plano,Texas,
942,942,home,3 Saint Paul Pass,Allen,Texas,75064
943,943,home,66 Surrey Circle,Dallas,Texas,75082
944,944,home,,,,
945,945,home,51 Northridge Court,Addison,Texas,75010
946,946,home,4 John Wall Park,Plano,Texas,75067
947,947,home,,,,75020
948,948,home,88714 Hayes Junction,Addison,Texas,75005
949,949,home,497 Macpherson Alley,Dallas,Texas,75018
950,950,home,06661 Westport Plaza,Plano,Texas,75073
951,951,home,46513 Granby Lane,Plano,Texas,
952,952,home,5 Merry Crossing,Richardson,Texas,75055
953,953,home,83 Mcguire Plaza,Plano,Texas,75092
954,954,home,88888 Anthes Park,Allen,Texas,75033
955,955,home,2167 Village Green Hill,Dallas,Texas,75077
956,956,home,,,,75074
957,957,home,336 Petterle Street,Richardson,Texas,75087
958,958,home,1 Ludington Place,Addison,Texas,
959,959,home,35 Judy Street,Allen,Texas,
960,960,home,,,,75086
961,961,home,5 Mockingbird Point,Allen,Texas,75006
962,962,home,,,,75008
963,963,home,5 Harper Crossing,Allen,Texas,75069
964,964,home,,,,75032
965,965,home,768 Brentwood Crossing,Allen,Texas,
966,966,home,,,,
967,967,home,053 Dakota Avenue,Addison,Texas,75073
968,968,home,31568 Dakota Crossing,Richardson,Texas,75024
969,969,home,489 Quincy Hill,Plano,Texas,75035
970,970,home,6 Rutledge Parkway,Dallas,Texas,75047
971,971,home,5452 Walton Junction,Richardson,Texas,75074
972,972,home,22 Dwight Center,Addison,Texas,75033
973,973,home,9 Kim Alley,Plano,Texas,75083
974,974,home,17 Killdeer Parkway,Addison,Texas,75087
975,975,home,70338 Clyde Gallagher Street,Dallas,Texas,75036
976,976,home,204 Caliangt Way,Dallas,Texas,75049
977,977,home,,,,
978,978,home,7637 Burrows Alley,Addison,Texas,75085
979,979,home,,,,75001
980,980,home,0 Colorado Way,Richardson,Texas,
981,981,home,07151 Anderson Trail,Allen,Texas,75079
982,982,home,0 Annamark Alley,Allen,Texas,75098
983,983,home,5 Coleman Lane,Dallas,Texas,75001
984,984,home,853 5th Terrace,Richardson,Texas,
985,985,home,46789 Moulton Crossing,Addison,Texas,75099
986,986,home,,,,
987,987,home,1 Thierer Drive,Richardson,Texas,75017
988,988,home,7 Brown Hill,Addison,Texas,75077
989,989,home,8 Huxley Junction,Plano,Texas,75029
990,990,home,70 Del Mar Junction,Plano,Texas,75062
991,991,home,5228 Commercial Crossing,Allen,Texas,
992,992,home,5 Blue Bill Park Street,Plano,Texas,75003
993,993,home,51469 Becker Point,Dallas,Texas,75014
994,994,home,583 Manufacturers Avenue,Richardson,Texas,
995,995,home,0648 Lakewood Street,Plano,Texas,75006
996,996,home,13 Main Way,Addison,Texas,75089
997,997,home,782 Lighthouse Bay Pass,Allen,Texas,75060
998,998,home,008 Ryan Center,Plano,Texas,
999,999,home,5729 Farragut Plaza,Dallas,Texas,75079
1000,1000,home,18201 Novick Circle,Richardson,Texas,75037
1001,1,work,90103 Glacier Hill Terrace,Plano,Texas,75003
1002,2,work,37 Sommers Hill,Addison,Texas,75006
1003,3,work,,,,
1004,4,work,3 Mccormick Parkway,Allen,Texas,75008
1005,5,work,35836 Banding Way,Richardson,Texas,75004
1006,6,work,44 Farragut Avenue,Addison,Texas,75009
1007,7,work,,,,
1008,8,work,363 Truax Trail,Addison,Texas,75005
1009,9,work,17 Clyde Gallagher Alley,Richardson,Texas,75007
1010,10,work,,,,
1011,11,work,,,,
1012,12,work,,,,
1013,13,work,8705 West Junction,Addison,Texas,75008
1014,14,work,,,,
1015,15,work,,,,
1016,16,work,,,,
1017,17,work,3522 Butternut Place,Plano,Texas,75001
1018,18,work,,,,
1019,19,work,,,,
1020,20,work,51819 Donald Trail,Richardson,Texas,75002
1021,21,work,,,,
1022,22,work,3715 Muir Park,Dallas,Texas,75005
1023,23,work,4 Emmet Junction,Plano,Texas,75004
1024,24,work,,,,
1025,25,work,2 Lillian Drive,Addison,Texas,75001
1026,26,work,6 Michigan Pass,Dallas,Texas,75004
1027,27,work,2408 Riverside Parkway,Plano,Texas,75007
1028,28,work,,,,
1029,29,work,,,,
1030,30,work,,,,
1031,31,work,81910 Towne Hill,Plano,Texas,75007
1032,32,work,,,,
1033,33,work,,,,
1034,34,work,2 Farwell Park,Allen,Texas,75008
1035,35,work,5031 Service Trail,Dallas,Texas,75003
1036,36,work,1096 5th Drive,Richardson,Texas,75008
1037,37,work,,,,
1038,38,work,,,,
1039,39,work,868 Continental Road,Plano,Texas,75005
1040,40,work,66986 Vidon Trail,Richardson,Texas,75003
1041,41,work,8 Luster Circle,Addison,Texas,75004
1042,42,work,97544 Arizona Crossing,Allen,Texas,75001
1043,43,work,3 5th Junction,Dallas,Texas,75008
1044,44,work,,,,
1045,45,work,,,,
1046,46,work,08 Everett Crossing,Plano,Texas,75005
1047,47,work,394 Mayfield Drive,Plano,Texas,75002
1048,48,work,,,,
1049,49,work,7 Talisman Alley,Allen,Texas,75004
1050,50,work,3 Redwing Terrace,Dallas,Texas,75006
1051,51,work,33 Melby Park,Allen,Texas,75003
1052,52,work,,,,
1053,53,work,,,,
1054,54,work,,,,
1055,55,work,9562 Northfield Park,Plano,Texas,75009
1056,56,work,853 Mayfield Place,Allen,Texas,75005
1057,57,work,,,,
1058,58,work,65588 Claremont Plaza,Plano,Texas,75001
1059,59,work,8 Kings Crossing,Allen,Texas,75004
1060,60,work,,,,
1061,61,work,4 Saint Paul Junction,Dallas,Texas,75006
1062,62,work,095 Hagan Center,Plano,Texas,75003
1063,63,work,,,,
1064,64,work,00 Haas Road,Allen,Texas,75009
1065,65,work,928 Charing Cross Alley,Plano,Texas,75007
1066,66,work,3682 American Road,Richardson,Texas,75003
1067,67,work,,,,
1068,68,work,23469 Annamark Center,Richardson,Texas,75002
1069,69,work,,,,
1070,70,work,455 Westend Point,Dallas,Texas,75003
1071,71,work,,,,
1072,72,work,,,,
1073,73,work,9 Mandrake Place,Allen,Texas,75004
1074,74,work,4 Ilene Junction,Richardson,Texas,75009
1075,75,work,,,,
1076,76,work,316 Eagan Circle,Richardson,Texas,75007
1077,77,work,,,,
1078,78,work,,,,
1079,79,work,,,,
1080,80,work,23 Debra Road,Plano,Texas,75003
1081,81,work,,,,
1082,82,work,,,,
1083,83,work,,,,
1084,84,work,82238 Ludington Park,Addison,Texas,75003
1085,85,work,005 Derek Terrace,Richardson,Texas,75002
1086,86,work,351 Shelley Court,Richardson,Texas,75001
1087,87,work,4 Golf Avenue,Plano,Texas,75007
1088,88,work,,,,
1089,89,work,7807 Dakota Pass,Addison,Texas,75006
1090,90,work,,,,
1091,91,work,55 Ridgeway Drive,Addison,Texas,75008
1092,92,work,2 Dennis Alley,Dallas,Texas,75002
1093,93,work,,,,
1094,94,work,852 Burning Wood Pass,Addison,Texas,75005
1095,95,work,,,,
1096,96,work,6678 Service Circle,Addison,Texas,75008
1097,97,work,,,,
1098,98,work,,,,
1099,99,work,5445 Buhler Parkway,Allen,Texas,75003
1100,100,work,,,,
1101,101,work,73814 Gerald Park,Plano,Texas,75002
1102,102,work,,,,
1103,103,work,,,,
1104,104,work,,,,
1105,105,work,29479 Porter Point,Dallas,Texas,75005
1106,106,work,9528 Loftsgordon Junction,Allen,Texas,75003
1107,107,work,3105 Autumn Leaf Court,Plano,Texas,75001
1108,108,work,3175 Green Ridge Court,Richardson,Texas,75008
1109,109,work,876 Washington Terrace,Plano,Texas,75004
1110,110,work,92 Mcbride Road,Plano,Texas,75005
1111,111,work,738 Commercial Road,Addison,Texas,75002
1112,112,work,,,,
1113,113,work,,,,
1114,114,work,,,,
1115,115,work,1 Loomis Lane,Richardson,Texas,75002
1116,116,work,396 3rd Alley,Allen,Texas,75002
1117,117,work,,,,
1118,118,work,,,,
1119,119,work,80574 Eliot Road,Plano,Texas,75001
1120,120,work,5996 Fairview Trail,Richardson,Texas,75005
1121,121,work,,,,
1122,122,work,,,,
1123,123,work,07 Butternut Avenue,Allen,Texas,75005
1124,124,work,,,,
1125,125,work,,,,
1126,126,work,702 Maple Wood Circle,Allen,Texas,75002
1127,127,work,,,,
1128,128,work,7948 Sunbrook Crossing,Allen,Texas,75008
1129,129,work,,,,
1130,130,work,,,,
1131,131,work,,,,
1132,132,work,,,,
1133,133,work,,,,
1134,134,work,7869 Onsgard Pass,Addison,Texas,75008
1135,135,work,,,,
1136,136,work,977 2nd Road,Addison,Texas,75006
1137,137,work,077 Ilene Terrace,Plano,Texas,75001
1138,138,work,6 6th Pass,Richardson,Texas,75002
1139,139,work,,,,
1140,140,work,,,,
1141,141,work,83 Namekagon Lane,Dallas,Texas,75001
1142,142,work,49298 Pierstorff Center,Richardson,Texas,75009
1143,143,work,255 Lukken Court,Richardson,Texas,75001
1144,144,work,62089 Transport Plaza,Plano,Texas,75001
1145,145,work,5874 Granby Alley,Allen,Texas,75008
1146,146,work,,,,
1147,147,work,563 Kedzie Court,Addison,Texas,75004
1148,148,work,,,,
1149,149,work,,,,
1150,150,work,0 Blue Bill Park Pass,Allen,Texas,75001
1151,151,work,,,,
1152,152,work,,,,
1153,153,work,,,,
1154,154,work,,,,
1155,155,work,,,,
1156,156,work,67 Evergreen Way,Richardson,Texas,75004
1157,157,work,,,,
1158,158,work,7390 Brickson Park Junction,Dallas,Texas,75002
1159,159,work,,,,
1160,160,work,555 Macpherson Point,Allen,Texas,75009
1161,161,work,2 Prentice Park,Addison,Texas,75004
1162,162,work,50 John Wall Street,Allen,Texas,75006
1163,163,work,,,,
1164,164,work,435 Dwight Pass,Plano,Texas,75006
1165,165,work,00464 Kenwood Circle,Richardson,Texas,75003
1166,166,work,,,,
1167,167,work,4368 Montana Parkway,Richardson,Texas,75006
1168,168,work,,,,
1169,169,work,25 Scofield Pass,Allen,Texas,75008
1170,170,work,,,,
1171,171,work,,,,
1172,172,work,8 Jenifer Terrace,Richardson,Texas,75008
1173,173,work,06606 Cordelia Way,Plano,Texas,75007
1174,174,work,,,,
1175,175,work,32 Farragut Drive,Dallas,Texas,75009
1176,176,work,73397 Blaine Trail,Dallas,Texas,75002
1177,177,work,,,,
1178,178,work,,,,
1179,179,work,2930 Reindahl Pass,Dallas,Texas,75003
1180,180,work,5 Pond Place,Addison,Texas,75008
1181,181,work,5540 Luster Center,Allen,Texas,75004
1182,182,work,,,,
1183,183,work,95 Barnett Terrace,Dallas,Texas,75009
1184,184,work,719 Kensington Park,Allen,Texas,75009
1185,185,work,1202 Autumn Leaf Street,Addison,Texas,75007
1186,186,work,,,,
1187,187,work,,,,
1188,188,work,4440 Spenser Pass,Allen,Texas,75002
1189,189,work,,,,
1190,190,work,,,,
1191,191,work,,,,
1192,192,work,0 Porter Place,Dallas,Texas,75001
1193,193,work,,,,
1194,194,work,,,,
1195,195,work,,,,
1196,196,work,386 Cordelia Crossing,Richardson,Texas,75009
1197,197,work,,,,
1198,198,work,46162 Fuller Drive,Dallas,Texas,75005
1199,199,work,12259 Ruskin Crossing,Addison,Texas,75008
1200,200,work,,,,
1201,201,work,7321 Declaration Alley,Addison,Texas,75006
1202,202,work,,,,
1203,203,work,,,,
1204,204,work,50544 Sutherland Drive,Addison,Texas,75008
1205,205,work,,,,
1206,206,work,74 Thackeray Road,Dallas,Texas,75008
1207,207,work,4155 Holmberg Avenue,Plano,Texas,75003
1208,208,work,,,,
1209,209,work,,,,
1210,210,work,26 Cardinal Point,Dallas,Texas,75007
1211,211,work,,,,
1212,212,work,59544 Tomscot Pass,Dallas,Texas,75006
1213,213,work,66 Valley Edge Terrace,Richardson,Texas,75001
1214,214,work,,,,
1215,215,work,,,,
1216,216,work,858 Red Cloud Trail,Dallas,Texas,75002
1217,217,work,019 Utah Circle,Addison,Texas,75004
1218,218,work,14 Talisman Street,Allen,Texas,75009
1219,219,work,,,,
1220,220,work,,,,
1221,221,work,,,,
1222,222,work,4 Roth Road,Allen,Texas,75009
1223,223,work,75 Evergreen Road,Addison,Texas,75005
1224,224,work,,,,
1225,225,work,,,,
1226,226,work,,,,
1227,227,work,644 Towne Junction,Dallas,Texas,75004
1228,228,work,,,,
1229,229,work,3387 Old Shore Pass,Richardson,Texas,75005
1230,230,work,,,,
1231,231,work,,,,
1232,232,work,,,,
1233,233,work,049 Lerdahl Avenue,Plano,Texas,75002
1234,234,work,,,,
1235,235,work,,,,
1236,236,work,,,,
1237,237,work,,,,
1238,238,work,,,,
1239,239,work,49001 Superior Place,Addison,Texas,75004
1240,240,work,,,,
1241,241,work,2975 Clemons Junction,Allen,Texas,75002
1242,242,work,40898 Sunbrook Junction,Plano,Texas,75009
1243,243,work,58664 Florence Center,Addison,Texas,75003
1244,244,work,8 Little Fleur Road,Richardson,Texas,75006
1245,245,work,,,,
1246,246,work,,,,
1247,247,work,48607 Pankratz Crossing,Dallas,Texas,75008
1248,248,work,960 Sunnyside Hill,Dallas,Texas,75009
1249,249,work,71 Gerald Road,Dallas,Texas,75007
1250,250,work,,,,
1251,251,work,9 Declaration Street,Richardson,Texas,75005
1252,252,work,12969 Lighthouse Bay Lane,Addison,Texas,75005
1253,253,work,0615 Hooker Way,Richardson,Texas,75002
1254,254,work,8412 Anhalt Road,Richardson,Texas,75001
1255,255,work,00752 Carey Avenue,Addison,Texas,75006
1256,256,work,7529 Upham Drive,Allen,Texas,75009
1257,257,work,,,,
1258,258,work,1 Paget Trail,Addison,Texas,75001
1259,259,work,,,,
1260,260,work,,,,
1261,261,work,,,,
1262,262,work,21 Summit Terrace,Addison,Texas,75005
1263,263,work,6 Fremont Park,Allen,Texas,75009
1264,264,work,1 Prentice Terrace,Addison,Texas,75008
1265,265,work,93 Waywood Way,Richardson,Texas,75009
1266,266,work,1 Drewry Alley,Allen,Texas,75006
1267,267,work,61216 Tony Lane,Allen,Texas,75002
1268,268,work,,,,
1269,269,work,,,,
1270,270,work,,,,
1271,271,work,01 Delaware Parkway,Addison,Texas,75001
1272,272,work,1139 Saint Paul Way,Addison,Texas,75008
1273,273,work,51 Swallow Circle,Addison,Texas,75002
1274,274,work,,,,
1275,275,work,5212 Brown Way,Plano,Texas,75005
1276,276,work,85 Portage Point,Dallas,Texas,75009
1277,277,work,,,,
1278,278,work,,,,
1279,279,work,3 Melvin Parkway,Allen,Texas,75006
1280,280,work,,,,
1281,281,work,,,,
1282,282,work,254 Judy Parkway,Richardson,Texas,75005
1283,283,work,,,,
1284,284,work,,,,
1285,285,work,,,,
1286,286,work,59935 High Crossing Park,Richardson,Texas,75003
1287,287,work,,,,
1288,288,work,11982 Fordem Alley,Allen,Texas,75009
1289,289,work,,,,
1290,290,work,318 Grover Hill,Dallas,Texas,75005
1291,291,work,91 Barnett Drive,Richardson,Texas,75008
1292,292,work,323 Westridge Alley,Richardson,Texas,75002
1293,293,work,,,,
1294,294,work,,,,
1295,295,work,,,,
1296,296,work,4137 Almo Street,Richardson,Texas,75004
1297,297,work,,,,
1298,298,work,,,,
1299,299,work,,,,
1300,300,work,8357 Lakewood Point,Plano,Texas,75002
1301,301,work,,,,
1302,302,work,,,,
1303,303,work,,,,
1304,304,work,5917 Upham Point,Addison,Texas,75005
1305,305,work,,,,
1306,306,work,,,,
1307,307,work,,,,
1308,308,work,626 Lakewood Gardens Circle,Plano,Texas,75005
1309,309,work,0 Del Sol Avenue,Addison,Texas,75003
1310,310,work,39649 Esker Center,Dallas,Texas,75005
1311,311,work,,,,
1312,312,work,,,,
1313,313,work,7726 Anderson Park,Plano,Texas,75002
1314,314,work,59368 Briar Crest Crossing,Allen,Texas,75007
1315,315,work,8191 Holmberg Avenue,Allen,Texas,75002
1316,316,work,,,,
1317,317,work,,,,
1318,318,work,,,,
1319,319,work,,,,
1320,320,work,38748 Merry Lane,Plano,Texas,75009
1321,321,work,,,,
1322,322,work,,,,
1323,323,work,449 Stang Court,Richardson,Texas,75001
1324,324,work,3 Harbort Pass,Dallas,Texas,75006
1325,325,work,9 Hansons Terrace,Addison,Texas,75007
1326,326,work,,,,
1327,327,work,409 Mayfield Trail,Allen,Texas,75001
1328,328,work,,,,
1329,329,work,5 Golf Avenue,Dallas,Texas,75003
1330,330,work,,,,
1331,331,work,8 Mockingbird Place,Addison,Texas,75004
1332,332,work,,,,
1333,333,work,5289 Jay Park,Plano,Texas,75005
1334,334,work,,,,
1335,335,work,,,,
1336,336,work,,,,
1337,337,work,65279 Dakota Avenue,Richardson,Texas,75009
1338,338,work,,,,
1339,339,work,,,,
1340,340,work,8504 Sunfield Hill,Richardson,Texas,75004
1341,341,work,9 Truax Court,Plano,Texas,75006
1342,342,work,795 Merchant Center,Addison,Texas,75008
1343,343,work,,,,
1344,344,work,,,,
1345,345,work,29889 Bunting Trail,Richardson,Texas,75009
1346,346,work,8 Homewood Hill,Allen,Texas,75009
1347,347,work,,,,
1348,348,work,1678 Kings Court,Dallas,Texas,75007
1349,349,work,7906 Dovetail Hill,Richardson,Texas,75005
1350,350,work,,,,
1351,351,work,595 Mesta Center,Richardson,Texas,75004
1352,352,work,558 Annamark Parkway,Addison,Texas,75008
1353,353,work,,,,
1354,354,work,,,,
1355,355,work,93 Ruskin Hill,Richardson,Texas,75002
1356,356,work,9359 Independence Road,Addison,Texas,75004
1357,357,work,20 Florence Road,Addison,Texas,75003
1358,358,work,7481 Orin Crossing,Dallas,Texas,75001
1359,359,work,,,,
1360,360,work,,,,
1361,361,work,,,,
1362,362,work,9 Ramsey Point,Dallas,Texas,75003
1363,363,work,5 Schlimgen Junction,Plano,Texas,75001
1364,364,work,78 Anhalt Way,Dallas,Texas,75006
1365,365,work,,,,
1366,366,work,68 Crownhardt Drive,Addison,Texas,75001
1367,367,work,,,,
1368,368,work,,,,
1369,369,work,8437 Debra Street,Richardson,Texas,75001
1370,370,work,56443 Merchant Court,Dallas,Texas,75002
1371,371,work,27520 Coleman Junction,Addison,Texas,75001
1372,372,work,79 Farragut Junction,Addison,Texas,75008
1373,373,work,34948 Sunnyside Center,Dallas,Texas,75007
1374,374,work,3233 Southridge Parkway,Allen,Texas,75006
1375,375,work,6 Sauthoff Park,Dallas,Texas,75001
1376,376,work,,,,
1377,377,work,,,,
1378,378,work,,,,
1379,379,work,22 Burrows Circle,Plano,Texas,75003
1380,380,work,,,,
1381,381,work,9813 Brickson Park Pass,Addison,Texas,75004
1382,382,work,1 Golf Circle,Plano,Texas,75001
1383,383,work,06 Anniversary Crossing,Addison,Texas,75001
1384,384,work,9 Mifflin Point,Richardson,Texas,75001
1385,385,work,,,,
1386,386,work,307 Anhalt Point,Addison,Texas,75006
1387,387,work,6 Canary Center,Addison,Texas,75004
1388,388,work,88 Mifflin Hill,Dallas,Texas,75003
1389,389,work,,,,
1390,390,work,041 Grover Avenue,Richardson,Texas,75008
1391,391,work,,,,
1392,392,work,91 Katie Lane,Dallas,Texas,75002
1393,393,work,,,,
1394,394,work,20 Barby Parkway,Addison,Texas,75003
1395,395,work,634 Schiller Hill,Plano,Texas,75002
1396,396,work,,,,
1397,397,work,,,,
1398,398,work,,,,
1399,399,work,33845 Drewry Terrace,Plano,Texas,75002
1400,400,work,,,,
1401,401,work,75007 Village Parkway,Richardson,Texas,75007
1402,402,work,764 Tennyson Center,Allen,Texas,75002
1403,403,work,557 Daystar Parkway,Allen,Texas,75005
1404,404,work,,,,
1405,405,work,74472 Valley Edge Crossing,Allen,Texas,75009
1406,406,work,,,,
1407,407,work,7 Northwestern Terrace,Allen,Texas,75007
1408,408,work,906 Mcguire Junction,Richardson,Texas,75009
1409,409,work,,,,
1410,410,work,0 7th Avenue,Plano,Texas,75003
1411,411,work,,,,
1412,412,work,03 Dorton Point,Addison,Texas,75007
1413,413,work,,,,
1414,414,work,,,,
1415,415,work,0792 Reindahl Terrace,Plano,Texas,75006
1416,416,work,,,,
1417,417,work,816 Riverside Alley,Addison,Texas,75002
1418,418,work,,,,
1419,419,work,,,,
1420,420,work,430 Mcbride Street,Richardson,Texas,75009
1421,421,work,0602 Old Shore Place,Plano,Texas,75008
1422,422,work,335 Fremont Park,Addison,Texas,75002
1423,423,work,322 Declaration Trail,Dallas,Texas,75002
1424,424,work,9 Hanover Park,Addison,Texas,75001
1425,425,work,532 Truax Drive,Plano,Texas,75001
1426,426,work,31345 Manley Crossing,Allen,Texas,75003
1427,427,work,,,,
1428,428,work,,,,
1429,429,work,6 8th Place,Addison,Texas,75005
1430,430,work,50840 Tomscot Lane,Allen,Texas,75008
1431,431,work,,,,
1432,432,work,,,,
1433,433,work,,,,
1434,434,work,2683 Comanche Court,Allen,Texas,75004
1435,435,work,049 Waywood Crossing,Dallas,Texas,75006
1436,436,work,,,,
1437,437,work,,,,
1438,438,work,,,,
1439,439,work,,,,
1440,440,work,,,,
1441,441,work,,,,
1442,442,work,56 Carpenter Plaza,Dallas,Texas,75006
1443,443,work,89656 Gateway Junction,Richardson,Texas,75001
1444,444,work,80 High Crossing Pass,Dallas,Texas,75006
1445,445,work,,,,
1446,446,work,0830 Kingsford Center,Richardson,Texas,75006
