Address_id,Contact_id,Address_type,Address,City,State,Zip
1447,447,work,18 Dexter Point,Dallas,Texas,75001
1448,448,work,,,,
1449,449,work,,,,
1450,450,work,,,,
1451,451,work,,,,
1452,452,work,,,,
1453,453,work,539 Canary Point,Plano,Texas,75005
1454,454,work,,,,
1455,455,work,98 Harper Avenue,Plano,Texas,75007
1456,456,work,73795 Red Cloud Crossing,Richardson,Texas,75005
1457,457,work,,,,
1458,458,work,,,,
1459,459,work,,,,
1460,460,work,57092 Clarendon Lane,Allen,Texas,75005
1461,461,work,,,,
1462,462,work,,,,
1463,463,work,,,,
1464,464,work,,,,
1465,465,work,694 High Crossing Drive,Richardson,Texas,75002
1466,466,work,64077 Stuart Street,Allen,Texas,75001
1467,467,work,0603 Debs Terrace,Richardson,Texas,75003
1468,468,work,,,,
1469,469,work,83 Anderson Parkway,Allen,Texas,75004
1470,470,work,5059 Summer Ridge Circle,Addison,Texas,75007
1471,471,work,17 Blaine Court,Allen,Texas,75006
1472,472,work,10 Nobel Road,Richardson,Texas,75008
1473,473,work,,,,
1474,474,work,,,,
1475,475,work,,,,
1476,476,work,,,,
1477,477,work,,,,
1478,478,work,0 Lakewood Plaza,Richardson,Texas,75001
1479,479,work,4 Grim Road,Allen,Texas,75007
1480,480,work,,,,
1481,481,work,7 Starling Lane,Plano,Texas,75004
1482,482,work,,,,
1483,483,work,,,,
1484,484,work,,,,
1485,485,work,,,,
1486,486,work,,,,
1487,487,work,3021 Fairview Drive,Plano,Texas,75007
1488,488,work,,,,
1489,489,work,,,,
1490,490,work,5 Bluejay Point,Plano,Texas,75008
1491,491,work,,,,
1492,492,work,,,,
1493,493,work,100 Forest Dale Court,Plano,Texas,75005
1494,494,work,,,,
1495,495,work,,,,
1496,496,work,,,,
1497,497,work,,,,
1498,498,work,2151 Del Mar Junction,Dallas,Texas,75006
1499,499,work,,,,
1500,500,work,9274 Vermont Circle,Addison,Texas,75001
1501,501,work,,,,
1502,502,work,,,,
1503,503,work,,,,
1504,504,work,,,,
1505,505,work,,,,
1506,506,work,80047 Delladonna Pass,Richardson,Texas,75003
1507,507,work,,,,
1508,508,work,,,,
1509,509,work,74991 Prairieview Alley,Richardson,Texas,75006
1510,510,work,,,,
1511,511,work,,,,
1512,512,work,,,,
1513,513,work,7354 Harbort Lane,Dallas,Texas,75007
1514,514,work,,,,
1515,515,work,,,,
1516,516,work,7862 Stephen Park,Addison,Texas,75003
1517,517,work,,,,
1518,518,work,69908 School Way,Allen,Texas,75003
1519,519,work,3 Shopko Avenue,Addison,Texas,75001
1520,520,work,1 Lotheville Parkway,Dallas,Texas,75001
1521,521,work,93 Lillian Hill,Richardson,Texas,75009
1522,522,work,,,,
1523,523,work,79568 Oxford Plaza,Addison,Texas,75008
1524,524,work,22928 Delaware Terrace,Addison,Texas,75009
1525,525,work,,,,
1526,526,work,,,,
1527,527,work,6988 Eastlawn Terrace,Dallas,Texas,75007
1528,528,work,8 Summer Ridge Drive,Plano,Texas,75002
1529,529,work,309 Dorton Street,Addison,Texas,75001
1530,530,work,,,,
1531,531,work,7 Homewood Park,Richardson,Texas,75009
1532,532,work,,,,
1533,533,work,8 Randy Court,Addison,Texas,75002
1534,534,work,,,,
1535,535,work,115 Kropf Alley,Dallas,Texas,75008
1536,536,work,,,,
1537,537,work,0718 Oneill Court,Dallas,Texas,75001
1538,538,work,,,,
1539,539,work,,,,
1540,540,work,0456 Messerschmidt Junction,Addison,Texas,75008
1541,541,work,,,,
1542,542,work,,,,
1543,543,work,,,,
1544,544,work,,,,
1545,545,work,,,,
1546,546,work,6123 Lighthouse Bay Point,Richardson,Texas,75004
1547,547,work,250 Glacier Hill Circle,Dallas,Texas,75001
1548,548,work,,,,
1549,549,work,300 Crest Line Point,Richardson,Texas,75004
1550,550,work,865 Declaration Court,Dallas,Texas,75009
1551,551,work,,,,
1552,552,work,,,,
1553,553,work,03646 Katie Terrace,Plano,Texas,75005
1554,554,work,,,,
1555,555,work,,,,
1556,556,work,89192 Dexter Court,Addison,Texas,75008
1557,557,work,150 Park Meadow Drive,Plano,Texas,75001
1558,558,work,,,,
1559,559,work,,,,
1560,560,work,83189 Tony Road,Addison,Texas,75002
1561,561,work,,,,
1562,562,work,10495 Melby Point,Allen,Texas,75002
1563,563,work,,,,
1564,564,work,,,,
1565,565,work,,,,
1566,566,work,,,,
1567,567,work,,,,
1568,568,work,55 Vidon Drive,Allen,Texas,75004
1569,569,work,,,,
1570,570,work,446 Nova Road,Richardson,Texas,75006
1571,571,work,,,,
1572,572,work,66 Paget Point,Addison,Texas,75006
1573,573,work,51 Welch Road,Plano,Texas,75006
1574,574,work,40 Stoughton Road,Allen,Texas,75007
1575,575,work,86178 Hoffman Place,Richardson,Texas,75008
1576,576,work,97573 Westport Street,Dallas,Texas,75006
1577,577,work,768 Manley Road,Addison,Texas,75008
1578,578,work,,,,
1579,579,work,76477 Hintze Drive,Plano,Texas,75009
1580,580,work,942 Superior Terrace,Allen,Texas,75002
1581,581,work,6705 Tennyson Junction,Allen,Texas,75009
1582,582,work,01518 Gina Terrace,Allen,Texas,75008
1583,583,work,3 Upham Pass,Addison,Texas,75002
1584,584,work,34 Pennsylvania Alley,Addison,Texas,75005
1585,585,work,,,,
1586,586,work,360 Miller Crossing,Richardson,Texas,75001
1587,587,work,938 Sherman Parkway,Addison,Texas,75005
1588,588,work,,,,
1589,589,work,2 Del Mar Crossing,Richardson,Texas,75009
1590,590,work,,,,
1591,591,work,1470 Fieldstone Point,Addison,Texas,75002
1592,592,work,,,,
1593,593,work,,,,
1594,594,work,6446 7th Point,Addison,Texas,75002
1595,595,work,,,,
1596,596,work,2787 Gulseth Way,Addison,Texas,75004
1597,597,work,,,,
1598,598,work,,,,
1599,599,work,,,,
1600,600,work,,,,
1601,601,work,7 3rd Park,Plano,Texas,75008
1602,602,work,297 Stang Circle,Dallas,Texas,75008
1603,603,work,,,,
1604,604,work,158 Lunder Park,Allen,Texas,75004
1605,605,work,73510 Forest Trail,Allen,Texas,75006
1606,606,work,659 Continental Plaza,Dallas,Texas,75005
1607,607,work,,,,
1608,608,work,0780 Spohn Hill,Plano,Texas,75001
1609,609,work,14 Magdeline Point,Addison,Texas,75008
1610,610,work,,,,
1611,611,work,7 Mockingbird Pass,Addison,Texas,75004
1612,612,work,,,,
1613,613,work,,,,
1614,614,work,,,,
1615,615,work,57 Cambridge Crossing,Dallas,Texas,75009
1616,616,work,0 Valley Edge Alley,Addison,Texas,75001
1617,617,work,,,,
1618,618,work,80162 Warner Park,Allen,Texas,75008
1619,619,work,,,,
1620,620,work,90323 Grover Lane,Plano,Texas,75008
1621,621,work,,,,
1622,622,work,,,,
1623,623,work,5660 Corry Lane,Allen,Texas,75008
1624,624,work,,,,
1625,625,work,4889 Scott Junction,Richardson,Texas,75004
1626,626,work,,,,
1627,627,work,,,,
1628,628,work,4865 Southridge Park,Allen,Texas,75006
1629,629,work,00 Messerschmidt Street,Richardson,Texas,75009
1630,630,work,0557 Stephen Road,Plano,Texas,75005
1631,631,work,95630 Old Shore Way,Allen,Texas,75007
1632,632,work,926 Vera Drive,Plano,Texas,75003
1633,633,work,,,,
1634,634,work,13 Golf View Point,Addison,Texas,75005
1635,635,work,,,,
1636,636,work,6565 Delaware Road,Richardson,Texas,75001
1637,637,work,99883 Crescent Oaks Court,Richardson,Texas,75004
1638,638,work,90 Lunder Center,Dallas,Texas,75009
1639,639,work,,,,
1640,640,work,31 Straubel Trail,Dallas,Texas,75007
1641,641,work,,,,
1642,642,work,09 Fairfield Way,Richardson,Texas,75002
1643,643,work,,,,
1644,644,work,19679 Farmco Pass,Plano,Texas,75002
1645,645,work,8 Columbus Hill,Dallas,Texas,75002
1646,646,work,29421 Ludington Road,Addison,Texas,75006
1647,647,work,9142 Russell Trail,Richardson,Texas,75004
1648,648,work,,,,
1649,649,work,,,,
1650,650,work,21491 Spaight Lane,Allen,Texas,75004
1651,651,work,39 Straubel Circle,Plano,Texas,75001
1652,652,work,43 Bultman Lane,Plano,Texas,75005
1653,653,work,53 Eastlawn Park,Plano,Texas,75004
1654,654,work,26 Hanson Drive,Richardson,Texas,75004
1655,655,work,830 Dovetail Terrace,Addison,Texas,75009
1656,656,work,,,,
1657,657,work,,,,
1658,658,work,16847 Jay Terrace,Allen,Texas,75009
1659,659,work,,,,
1660,660,work,,,,
1661,661,work,,,,
1662,662,work,,,,
1663,663,work,,,,
1664,664,work,3 Waubesa Alley,Allen,Texas,75002
1665,665,work,72229 Harbort Plaza,Richardson,Texas,75007
1666,666,work,,,,
1667,667,work,,,,
1668,668,work,6621 Bay Point,Dallas,Texas,75007
1669,669,work,,,,
1670,670,work,,,,
1671,671,work,,,,
1672,672,work,,,,
1673,673,work,,,,
1674,674,work,45 Pierstorff Parkway,Richardson,Texas,75005
1675,675,work,,,,
1676,676,work,97 Main Park,Addison,Texas,75009
1677,677,work,,,,
1678,678,work,00 Butterfield Drive,Richardson,Texas,75004
1679,679,work,03953 Bobwhite Plaza,Plano,Texas,75005
1680,680,work,,,,
1681,681,work,,,,
1682,682,work,20891 Vernon Plaza,Dallas,Texas,75004
1683,683,work,8642 Havey Plaza,Plano,Texas,75002
1684,684,work,,,,
1685,685,work,,,,
1686,686,work,38283 Kennedy Court,Richardson,Texas,75005
1687,687,work,2576 Kennedy Road,Allen,Texas,75005
1688,688,work,534 Menomonie Street,Dallas,Texas,75007
1689,689,work,,,,
1690,690,work,15426 Duke Hill,Plano,Texas,75008
1691,691,work,266 Jana Plaza,Plano,Texas,75001
1692,692,work,75536 Sauthoff Pass,Addison,Texas,75003
1693,693,work,68443 Bonner Junction,Allen,Texas,75009
1694,694,work,8198 Graedel Terrace,Allen,Texas,75009
1695,695,work,,,,
1696,696,work,,,,
1697,697,work,91786 Rockefeller Drive,Addison,Texas,75002
1698,698,work,3847 Morningstar Court,Richardson,Texas,75002
1699,699,work,26 Banding Trail,Allen,Texas,75002
1700,700,work,,,,
1701,701,work,6941 Superior Hill,Plano,Texas,75001
1702,702,work,83998 Donald Avenue,Addison,Texas,75003
1703,703,work,,,,
1704,704,work,,,,
1705,705,work,1322 Fair Oaks Park,Allen,Texas,75001
1706,706,work,06754 Meadow Vale Center,Dallas,Texas,75001
1707,707,work,,,,
1708,708,work,,,,
1709,709,work,93 Moose Alley,Richardson,Texas,75004
1710,710,work,,,,
1711,711,work,,,,
1712,712,work,,,,
1713,713,work,,,,
1714,714,work,55290 Meadow Vale Lane,Allen,Texas,75002
1715,715,work,01053 Pond Terrace,Plano,Texas,75007
1716,716,work,2 Meadow Vale Avenue,Addison,Texas,75003
1717,717,work,,,,
1718,718,work,,,,
1719,719,work,,,,
1720,720,work,,,,
1721,721,work,,,,
1722,722,work,,,,
1723,723,work,,,,
1724,724,work,,,,
1725,725,work,8180 Brickson Park Hill,Richardson,Texas,75005
1726,726,work,2 Hollow Ridge Point,Allen,Texas,75005
1727,727,work,059 Twin Pines Plaza,Dallas,Texas,75007
1728,728,work,66535 Red Cloud Alley,Richardson,Texas,75007
1729,729,work,,,,
1730,730,work,,,,
1731,731,work,,,,
1732,732,work,,,,
1733,733,work,35 Stang Lane,Richardson,Texas,75001
1734,734,work,72441 Thierer Plaza,Addison,Texas,75008
1735,735,work,,,,
1736,736,work,,,,
1737,737,work,35366 Transport Terrace,Addison,Texas,75001
1738,738,work,013 Northview Court,Addison,Texas,75007
1739,739,work,,,,
1740,740,work,,,,
1741,741,work,,,,
1742,742,work,1 Lillian Center,Richardson,Texas,75004
1743,743,work,,,,
1744,744,work,902 Emmet Place,Allen,Texas,75008
1745,745,work,,,,
1746,746,work,9410 Northridge Crossing,Richardson,Texas,75005
1747,747,work,9130 Maple Crossing,Allen,Texas,75003
1748,748,work,2 Rusk Crossing,Plano,Texas,75002
1749,749,work,0 Red Cloud Drive,Richardson,Texas,75006
1750,750,work,,,,
1751,751,work,81 Dunning Point,Allen,Texas,75005
1752,752,work,1 Dixon Circle,Richardson,Texas,75003
1753,753,work,,,,
1754,754,work,,,,
1755,755,work,28986 Bunker Hill Plaza,Allen,Texas,75002
1756,756,work,,,,
1757,757,work,,,,
1758,758,work,,,,
1759,759,work,,,,
1760,760,work,,,,
1761,761,work,69224 Prentice Alley,Richardson,Texas,75008
1762,762,work,,,,
1763,763,work,93 Division Circle,Richardson,Texas,75005
1764,764,work,,,,
1765,765,work,,,,
1766,766,work,,,,
1767,767,work,379 Eliot Junction,Addison,Texas,75008
1768,768,work,,,,
1769,769,work,69 Clove Drive,Addison,Texas,75005
1770,770,work,,,,
1771,771,work,096 Claremont Circle,Dallas,Texas,75005
1772,772,work,93380 Northfield Hill,Addison,Texas,75001
1773,773,work,06050 Sunbrook Park,Plano,Texas,75001
1774,774,work,8 Nova Circle,Dallas,Texas,75001
1775,775,work,35503 Melvin Parkway,Dallas,Texas,75003
1776,776,work,19 Heffernan Terrace,Dallas,Texas,75004
1777,777,work,,,,
1778,778,work,6157 Ramsey Alley,Plano,Texas,75008
1779,779,work,,,,
1780,780,work,489 Heath Street,Allen,Texas,75002
1781,781,work,,,,
1782,782,work,5 Eastlawn Terrace,Richardson,Texas,75006
1783,783,work,939 Ohio Terrace,Allen,Texas,75009
1784,784,work,,,,
1785,785,work,0031 Briar Crest Alley,Plano,Texas,75006
1786,786,work,6117 Jenna Place,Allen,Texas,75007
1787,787,work,,,,
1788,788,work,3434 Reindahl Road,Addison,Texas,75004
1789,789,work,,,,
1790,790,work,4 Service Park,Plano,Texas,75002
1791,791,work,8 Carberry Road,Plano,Texas,75007
1792,792,work,,,,
1793,793,work,56 Evergreen Circle,Richardson,Texas,75002
1794,794,work,8 Alpine Lane,Dallas,Texas,75004
1795,795,work,1783 Glendale Alley,Dallas,Texas,75003
1796,796,work,96 Calypso Lane,Dallas,Texas,75001
1797,797,work,,,,
1798,798,work,9925 Algoma Pass,Allen,Texas,75006
1799,799,work,,,,
1800,800,work,83 Prairieview Circle,Allen,Texas,75002
1801,801,work,4 Springs Avenue,Dallas,Texas,75009
1802,802,work,,,,
1803,803,work,7323 Monica Circle,Richardson,Texas,75003
1804,804,work,21529 Everett Court,Addison,Texas,75005
1805,805,work,,,,
1806,806,work,,,,
1807,807,work,1525 Duke Avenue,Richardson,Texas,75002
1808,808,work,4 Golden Leaf Park,Dallas,Texas,75002
1809,809,work,060 Express Center,Allen,Texas,75008
1810,810,work,,,,
1811,811,work,,,,
1812,812,work,118 Magdeline Drive,Richardson,Texas,75007
1813,813,work,,,,
1814,814,work,02 Sunnyside Junction,Richardson,Texas,75005
1815,815,work,798 Pond Point,Addison,Texas,75007
1816,816,work,,,,
1817,817,work,,,,
1818,818,work,,,,
1819,819,work,,,,
1820,820,work,2584 Milwaukee Center,Dallas,Texas,75004
1821,821,work,,,,
1822,822,work,,,,
1823,823,work,639 Talisman Road,Addison,Texas,75002
1824,824,work,84 7th Crossing,Addison,Texas,75008
1825,825,work,,,,
1826,826,work,,,,
1827,827,work,2521 Petterle Junction,Richardson,Texas,75009
1828,828,work,615 Lunder Hill,Richardson,Texas,75001
1829,829,work,,,,
1830,830,work,24624 Dovetail Crossing,Addison,Texas,75007
1831,831,work,8 Nevada Point,Dallas,Texas,75003
1832,832,work,,,,
1833,833,work,,,,
1834,834,work,2769 Ramsey Junction,Allen,Texas,75002
1835,835,work,945 Hagan Terrace,Allen,Texas,75008
1836,836,work,974 Green Center,Richardson,Texas,75007
1837,837,work,10 Harbort Plaza,Allen,Texas,75003
1838,838,work,417 Sachs Point,Dallas,Texas,75004
1839,839,work,8875 Porter Drive,Dallas,Texas,75001
1840,840,work,,,,
1841,841,work,6880 Havey Park,Plano,Texas,75001
1842,842,work,9797 Summit Terrace,Plano,Texas,75002
1843,843,work,,,,
1844,844,work,82863 Superior Circle,Dallas,Texas,75001
1845,845,work,,,,
1846,846,work,1595 Moland Center,Addison,Texas,75002
1847,847,work,7558 Pawling Way,Allen,Texas,75001
1848,848,work,06 Vera Street,Allen,Texas,75003
1849,849,work,0 Sachtjen Lane,Allen,Texas,75009
1850,850,work,,,,
1851,851,work,,,,
1852,852,work,46 Tony Terrace,Allen,Texas,75003
1853,853,work,6 Dottie Crossing,Plano,Texas,75001
1854,854,work,,,,
1855,855,work,5146 Grayhawk Junction,Allen,Texas,75006
1856,856,work,,,,
1857,857,work,4 Mccormick Court,Addison,Texas,75005
1858,858,work,,,,
1859,859,work,9520 Schiller Trail,Dallas,Texas,75006
1860,860,work,,,,
1861,861,work,,,,
1862,862,work,157 Drewry Circle,Richardson,Texas,75008
1863,863,work,,,,
1864,864,work,,,,
1865,865,work,,,,
1866,866,work,,,,
1867,867,work,41 Marquette Pass,Richardson,Texas,75005
1868,868,work,35864 Village Green Crossing,Richardson,Texas,75001
1869,869,work,5458 Starling Avenue,Dallas,Texas,75004
1870,870,work,18664 Ridgeway Court,Addison,Texas,75003
1871,871,work,,,,
1872,872,work,,,,
1873,873,work,,,,
1874,874,work,410 Maple Street,Richardson,Texas,75007
1875,875,work,,,,
1876,876,work,67232 Brickson Park Street,Richardson,Texas,75002
1877,877,work,,,,
1878,878,work,,,,
1879,879,work,,,,
1880,880,work,8 Duke Crossing,Richardson,Texas,75007
1881,881,work,7534 Ludington Hill,Allen,Texas,75007
1882,882,work,302 East Center,Dallas,Texas,75008
1883,883,work,18730 Calypso Place,Dallas,Texas,75004
1884,884,work,10 Delladonna Junction,Plano,Texas,75004
1885,885,work,,,,
1886,886,work,5208 Tennyson Alley,Richardson,Texas,75004
1887,887,work,9 Kensington Circle,Addison,Texas,75006
1888,888,work,,,,
1889,889,work,,,,
1890,890,work,,,,
1891,891,work,036 Welch Pass,Plano,Texas,75003
1892,892,work,,,,
1893,893,work,8401 Vidon Center,Richardson,Texas,75008
1894,894,work,2076 Vernon Junction,Plano,Texas,75004
1895,895,work,,,,
1896,896,work,933 Lakewood Terrace,Addison,Texas,75006
1897,897,work,,,,
1898,898,work,,,,
1899,899,work,5154 Crowley Drive,Richardson,Texas,75001
1900,900,work,719 Onsgard Court,Allen,Texas,75003
1901,901,work,,,,
1902,902,work,,,,
1903,903,work,09 Dexter Center,Addison,Texas,75002
1904,904,work,,,,
1905,905,work,72162 Pond Park,Addison,Texas,75008
1906,906,work,11901 Mitchell Crossing,Dallas,Texas,75006
1907,907,work,,,,
1908,908,work,320 Rutledge Trail,Addison,Texas,75005
1909,909,work,7539 Meadow Valley Junction,Dallas,Texas,75002
1910,910,work,37 Sloan Plaza,Richardson,Texas,75004
1911,911,work,,,,
1912,912,work,78762 Oak Valley Terrace,Richardson,Texas,75002
1913,913,work,,,,
1914,914,work,,,,
1915,915,work,866 Heffernan Point,Addison,Texas,75005
1916,916,work,49032 7th Drive,Dallas,Texas,75004
1917,917,work,4 4th Circle,Addison,Texas,75002
1918,918,work,9 Loftsgordon Drive,Richardson,Texas,75001
1919,919,work,26242 Upham Circle,Plano,Texas,75006
1920,920,work,66919 Cody Trail,Dallas,Texas,75007
1921,921,work,,,,
1922,922,work,2817 Lukken Pass,Dallas,Texas,75007
1923,923,work,,,,
1924,924,work,6 Esch Place,Allen,Texas,75007
1925,925,work,350 Crowley Lane,Allen,Texas,75001
1926,926,work,,,,
1927,927,work,09 Myrtle Street,Addison,Texas,75003
1928,928,work,,,,
1929,929,work,4 Ruskin Alley,Addison,Texas,75001
1930,930,work,33594 Debs Road,Dallas,Texas,75004
1931,931,work,8467 Dottie Place,Dallas,Texas,75009
1932,932,work,,,,
1933,933,work,,,,
1934,934,work,,,,
1935,935,work,98238 Sloan Lane,Addison,Texas,75008
1936,936,work,422 Bobwhite Park,Addison,Texas,75009
1937,937,work,,,,
1938,938,work,38 Artisan Junction,Addison,Texas,75008
1939,939,work,,,,
1940,940,work,8685 Carey Crossing,Plano,Texas,75008
1941,941,work,,,,
1942,942,work,,,,
1943,943,work,6409 Warner Terrace,Dallas,Texas,75008
1944,944,work,5 Mallard Lane,Addison,Texas,75004
1945,945,work,,,,
1946,946,work,0 Coolidge Street,Allen,Texas,75003
1947,947,work,21 Sutherland Road,Dallas,Texas,75008
1948,948,work,8615 Emmet Parkway,Allen,Texas,75001
1949,949,work,71460 Meadow Valley Point,Plano,Texas,75001
1950,950,work,,,,
1951,951,work,76928 Little Fleur Street,Dallas,Texas,75007
1952,952,work,,,,
1953,953,work,6798 Gale Point,Plano,Texas,75008
1954,954,work,6 Gale Lane,Addison,Texas,75003
1955,955,work,,,,
1956,956,work,5 Weeping Birch Avenue,Dallas,Texas,75008
1957,957,work,7386 Scott Drive,Dallas,Texas,75003
1958,958,work,5204 Messerschmidt Avenue,Plano,Texas,75006
1959,959,work,358 Northwestern Hill,Plano,Texas,75007
1960,960,work,,,,
1961,961,work,,,,
1962,962,work,2612 Duke Avenue,Plano,Texas,75004
1963,963,work,4 Westerfield Court,Plano,Texas,75007
1964,964,work,,,,
1965,965,work,,,,
1966,966,work,,,,
1967,967,work,,,,
1968,968,work,48011 Karstens Circle,Addison,Texas,75001
1969,969,work,,,,
1970,970,work,,,,
1971,971,work,,,,
1972,972,work,,,,
1973,973,work,,,,
1974,974,work,553 Sycamore Way,Dallas,Texas,75001
1975,975,work,0059 Hoepker Place,Richardson,Texas,75009
1976,976,work,89641 Kings Place,Addison,Texas,75001
1977,977,work,8 Hoepker Lane,Plano,Texas,75001
1978,978,work,,,,
1979,979,work,36884 Milwaukee Street,Dallas,Texas,75007
1980,980,work,,,,
1981,981,work,501 Valley Edge Park,Richardson,Texas,75009
1982,982,work,,,,
1983,983,work,,,,
1984,984,work,,,,
1985,985,work,2 Elgar Place,Plano,Texas,75006
1986,986,work,,,,
1987,987,work,161 Katie Drive,Addison,Texas,75009
1988,988,work,86 Meadow Vale Park,Plano,Texas,75001
1989,989,work,,,,
1990,990,work,0 Lillian Alley,Addison,Texas,75005
1991,991,work,67 Continental Hill,Dallas,Texas,75008
1992,992,work,72701 Morningstar Way,Dallas,Texas,75005
1993,993,work,,,,
1994,994,work,38 Shoshone Terrace,Dallas,Texas,75006
1995,995,work,,,,
1996,996,work,46412 Vahlen Park,Addison,Texas,75007
1997,997,work,3 Pennsylvania Terrace,Addison,Texas,75009
1998,998,work,67720 Myrtle Parkway,Dallas,Texas,75005
1999,999,work,,,,
2000,1000,work,,,,
